# chip: Apple M5 Pro   gpu-cores: 20   ram: 24 GB
# os: macOS 26.5.1 (25F80)   date: 2026-09-22T21:21:11Z   on-battery: 0

################ p13_decode_gemv ################
Decode GEMV on Apple M5 Pro (20 cores, crew = 240 SIMD-groups): y[T][17408] = x[T][5120] . W^T. Each measurement streams ~2.1 GB of packed weights
(NCOPY identical matrices, one dispatch each, one command buffer, min-of-3). GB/s counts useful weight (+scale) bytes. err = max |y - y_ref| / max |y_ref|.

=== FP8 E4M3, per-tensor scale: 89.1 MB packed per matrix (89.1 useful), 24 copies ===
R   T  layout             | crew: 1 TG(384)/core [blocks/SG, tail eff] | 2 TG(384)/core         | 1 block/SG, TG=384     | 1 block/SG, TG=64      | err
32  1  lane-contiguous    |  0.438 ms  203.3 GB/s [ 2.3,  76%] |  0.442 ms  201.5 GB/s |  0.449 ms  198.5 GB/s |  0.407 ms  219.1 GB/s | 9.0e-08
16  1  lane-contiguous    |  0.394 ms  226.2 GB/s [ 4.5,  91%] |  0.461 ms  193.2 GB/s |  0.452 ms  197.2 GB/s |  0.443 ms  201.2 GB/s | 9.0e-08
8   1  lane-contiguous    |  0.375 ms  237.8 GB/s [ 9.1,  91%] |  0.384 ms  232.3 GB/s |  0.379 ms  234.9 GB/s |  0.383 ms  232.8 GB/s | 9.0e-08
4   1  lane-contiguous    |  0.378 ms  235.7 GB/s [18.1,  95%] |  0.384 ms  232.1 GB/s |  0.375 ms  238.0 GB/s |  0.372 ms  239.5 GB/s | 9.0e-08
16  2  lane-contiguous    |  0.448 ms  198.9 GB/s [ 4.5,  91%] |  0.459 ms  194.0 GB/s |  0.444 ms  200.9 GB/s |  0.443 ms  201.4 GB/s | 1.2e-07
8   4  lane-contiguous    |  0.507 ms  175.9 GB/s [ 9.1,  91%] |  0.515 ms  173.1 GB/s |  0.471 ms  189.3 GB/s |  0.451 ms  197.7 GB/s | 1.2e-07
8   8  lane-contiguous    |  1.250 ms   71.3 GB/s [ 9.1,  91%] |  1.384 ms   64.4 GB/s |  1.345 ms   66.3 GB/s |  1.289 ms   69.1 GB/s | 1.2e-07
32  1  lane-interleaved   |  0.381 ms  233.7 GB/s [ 2.3,  76%] |  0.374 ms  238.3 GB/s |  0.455 ms  196.1 GB/s |  0.403 ms  221.2 GB/s | 9.0e-08
16  1  lane-interleaved   |  0.324 ms  275.2 GB/s [ 4.5,  91%] |  0.336 ms  265.2 GB/s |  0.332 ms  268.6 GB/s |  0.322 ms  276.7 GB/s | 9.0e-08
8   1  lane-interleaved   |  0.333 ms  267.8 GB/s [ 9.1,  91%] |  0.339 ms  263.3 GB/s |  0.343 ms  259.8 GB/s |  0.322 ms  276.8 GB/s | 9.0e-08
